ASUS CB01 TUF Gaming Combo,"R1,699 Including VAT",https://www.evetech.co.za/asus-cb01-tuf-gaming-combo/best-deal/7409.aspx
ASUS Cerberus Mechanical Gaming Keyboard - Brown Switch,"R1,199 Including VAT",https://www.evetech.co.za/asus-cerberus-mechanical-gaming-keyboard-brown-switch/best-deal/8460.aspx
ASUS ROG Claymore Bond RGB Keypad,"R1,049 Including VAT",https://www.evetech.co.za/asus-rog-claymore-bond-rgb-keypad-cherry-mx-red/best-deal/4009.aspx
ASUS ROG Claymore Core Keyboard MX Brown,"R2,999 Including VAT",https://www.evetech.co.za/asus-rog-claymore-core-mechanical-gaming-keyboard-mx-brown/best-deal/4352.aspx
ASUS ROG Claymore Keyboard - MX Brown,"R3,199 Including VAT",https://www.evetech.co.za/asus-rog-claymore-keyboard-mx-brown/best-deal/3463.aspx
ASUS ROG Claymore Keyboard - MX Red,"R3,139 Including VAT",https://www.evetech.co.za/asus-rog-claymore-keyboard-mx-red/best-deal/3432.aspx
ASUS ROG Gaming Wrist Rest,R449 Including VAT,https://www.evetech.co.za/asus-rog-gaming-wrist-rest/best-deal/5238.aspx
ASUS ROG Strix Flare COD Cherry MX Brown Gaming Keyboard,"R2,999 Including VAT",https://www.evetech.co.za/asus-rog-strix-flare-cod-cherry-mx-brown-gaming-keyboard/best-deal/5854.aspx
ASUS ROG Strix Flare COD Cherry MX Red Gaming Keyboard,"R2,999 Including VAT",https://www.evetech.co.za/asus-rog-strix-flare-cod-cherry-mx-red-gaming-keyboard/best-deal/5858.aspx
ASUS ROG Strix Flare PNK LTD Mechanical Keyboard,"R2,699 Including VAT",https://www.evetech.co.za/asus-rog-strix-flare-pnk-ltd-mechanical-keyboard/best-deal/6506.aspx
ASUS ROG Strix Flare RGB Mechanical Keyboard,"R2,899 Including VAT",https://www.evetech.co.za/asus-rog-strix-flare-rgb-mechanical-keyboard/best-deal/4012.aspx
ASUS ROG Strix Scope Deluxe Mechanical Keyboard,"R2,599 Including VAT",https://www.evetech.co.za/asus-rog-strix-scope-deluxe-mechanical-keyboard/best-deal/8569.aspx
ASUS TUF Gaming K5 RGB Mech-Brane keyboard,"R1,199 Including VAT",https://www.evetech.co.za/asus-tuf-gaming-k5-rgb-mech-brane-keyboard/best-deal/6510.aspx
ASUS TUF Gaming K7 Opto Mechanical keyboard,"R2,199 Including VAT",https://www.evetech.co.za/asus-tuf-gaming-k7-opto-mechanical-keyboard/best-deal/6508.aspx
Alienware AW568 Advance Mechanical Gaming Keyboard,"R2,499 Including VAT",https://www.evetech.co.za/alienware-aw568-advance-mechanical-gaming-keyboard/best-deal/8964.aspx
Asus ROG Gaming Keycap Set,R699 Including VAT,https://www.evetech.co.za/asus-rog-gaming-keycap-set/best-deal/5861.aspx
Blackwidow Lite Stormtrooper Keyboard,"R1,899 Including VAT",https://www.evetech.co.za/razer-blackwidow-lite-stormtrooper-mechanical-keyboard/best-deal/6264.aspx
CM MasterKeys MK850 RGB Gaming Keyboard - Red Switch,"R3,799 Including VAT",https://www.evetech.co.za/cm-masterkeys-mk850-rgb-gaming-keyboard-red-switch/best-deal/5817.aspx
CM MasterSet MS120 RGB Gaming Combo,"R1,249 Including VAT",https://www.evetech.co.za/coolermaster-masterset-ms120-rgb-gaming-combo/best-deal/4915.aspx
CORSAIR K57 RGB Wireless Gaming Keyboard,"R2,299 Including VAT",https://www.evetech.co.za/corsair-k57-rgb-wireless-gaming-keyboard/best-deal/6777.aspx
COUGAR VANTAR Scissor Gaming Keyboard,R899 Including VAT,https://www.evetech.co.za/cougar-vantar-scissor-gaming-keyboard/best-deal/3773.aspx
Cooler Master Devastator 3 Plus Keyboard And Mouse Combo,R699 Including VAT,https://www.evetech.co.za/cooler-master-devastator-3-plus-keyboard-and-mouse-combo/best-deal/8439.aspx
Cooler Master MS110 RGB Gaming Combo,R949 Including VAT,https://www.evetech.co.za/cooler-master-ms110-rgb-gaming-combo/best-deal/8438.aspx
CoolerMaster CK350 RGB Mechanical Keyboard - Blue Switch,"R1,199 Including VAT",https://www.evetech.co.za/coolermaster-ck350-rgb-mechanical-keyboard-blue-switch/best-deal/5394.aspx
CoolerMaster CK350 RGB Mechanical Keyboard - Brown Switch,"R1,199 Including VAT",https://www.evetech.co.za/coolermaster-ck350-rgb-mechanical-keyboard-brown-switch/best-deal/5392.aspx
CoolerMaster CK350 RGB Mechanical Keyboard - Red Switch,"R1,199 Including VAT",https://www.evetech.co.za/coolermaster-ck350-rgb-mechanical-keyboard-red-switch/best-deal/5393.aspx
CoolerMaster CK550 RGB Mechanical Keyboard - Brown Switch,"R1,599 Including VAT",https://www.evetech.co.za/coolermaster-ck550-rgb-mechanical-keyboard-brown-switch/best-deal/4867.aspx
CoolerMaster CK550 RGB Mechanical Keyboard - Red Switch,"R1,699 Including VAT",https://www.evetech.co.za/coolermaster-ck550-rgb-mechanical-keyboard-red-switch/best-deal/4868.aspx
CoolerMaster MasterSet MS121 RGB Gaming Combo,"R1,299 Including VAT",https://www.evetech.co.za/coolermaster-masterset-ms121-rgb-gaming-combo/best-deal/5391.aspx
Corsair Gaming PBT Double-shot Keycaps - Black,"R1,199 Including VAT",https://www.evetech.co.za/corsair-gaming-pbt-double-shot-keycaps-black/best-deal/3495.aspx
Corsair Gaming PBT Double-shot Keycaps - White,"R1,199 Including VAT",https://www.evetech.co.za/corsair-gaming-pbt-double-shot-keycaps-white/best-deal/3493.aspx
Corsair K63 Compact Mechanical Keyboard MX Red,"R1,699 Including VAT",https://www.evetech.co.za/corsair-k63-compact-mechanical-gaming-keyboard-mx-red/best-deal/2632.aspx
Corsair K63 Wireless Mechanical Gaming Keyboard,"R2,099 Including VAT",https://www.evetech.co.za/corsair-k63-wireless-mechanical-gaming-keyboard-cherry-mx-red/best-deal/3558.aspx
Corsair K63 Wireless Mechanical Gaming Keyboard - Ice Blue LED,"R2,299 Including VAT",https://www.evetech.co.za/corsair-k63-wireless-mechanical-gaming-keyboard-ice-blue-led/best-deal/5533.aspx
Corsair K65 LUX MX Red RGB Gaming Keyboard,"R2,699 Including VAT",https://www.evetech.co.za/corsair-k65-lux-mx-red-rgb-mechanical-gaming-keyboard/best-deal/2953.aspx
Corsair K65 RGB Rapidfire Mechanical Cherry MX Gaming Keyboard,"R2,299 Including VAT",https://www.evetech.co.za/corsair-k65-rgb-rapidfire-mechanical-cherry-mx-keyboard/best-deal/2409.aspx
Corsair K70 MK.2 RGB Gaming Keyboard - MX Blue,"R3,139 Including VAT",https://www.evetech.co.za/corsair-k70-mk2-rgb-gaming-keyboard-mx-blue/best-deal/4127.aspx
Corsair K70 MK.2 RGB Gaming Keyboard - MX Red,"R3,499 Including VAT",https://www.evetech.co.za/corsair-k70-mk-2-rgb-gaming-keyboard-mx-red/best-deal/4126.aspx
Corsair K70 MK.2 RGB Keyboard - MX Brown,"R3,499 Including VAT",https://www.evetech.co.za/corsair-k70-mk2-rgb-gaming-keyboard-mx-brown/best-deal/4128.aspx
Corsair K70 MK.2 RGB LP Gaming Keyboard - Cherry MX Speed,"R3,599 Including VAT",https://www.evetech.co.za/corsair-k70-mk2-rgb-low-profile-gaming-keyboard-cherry-mx-speed/best-deal/4771.aspx
Corsair K70 MK.2 RGB Low Profile Gaming Keyboard,"R3,599 Including VAT",https://www.evetech.co.za/corsair-k70-mk-2-rgb-low-profile-gaming-keyboard/best-deal/4769.aspx
Corsair K70 MK.2 RGB Rapidfire Keyboard - MX Speed,"R3,599 Including VAT",https://www.evetech.co.za/corsair-k70-mk2-rapidfire-rgb-gaming-keyboard-mx-speed/best-deal/4129.aspx
Corsair K70 MK.2 SE RGB Gaming Keyboard - MX Speed,"R3,499 Including VAT",https://www.evetech.co.za/corsair-k70-mk2-se-rgb-gaming-keyboard-mx-speed/best-deal/4131.aspx
Corsair K83 Wireless Entertainment Keyboard,"R2,399 Including VAT",https://www.evetech.co.za/corsair-k83-wireless-entertainment-keyboard/best-deal/7212.aspx
Corsair K95 Platinum Gaming Keyboard - Gunmetal,"R3,999 Including VAT",https://www.evetech.co.za/corsair-k95-platinum-gunmetal/best-deal/3329.aspx
Corsair K95 Platinum XT Mechanical Keyboard,"R4,499 Including VAT",https://www.evetech.co.za/corsair-k95-platinum-xt-mechanical-keyboard-cherry-mx-blue/best-deal/7689.aspx
Corsair K95 Platinum XT Mechanical Keyboard,"R4,499 Including VAT",https://www.evetech.co.za/corsair-k95-platinum-xt-mechanical-keyboard-cherry-mx-brown/best-deal/8077.aspx
Corsair K95 RGB PLATINUM XT Keyboard - Cherry MX Speed,"R4,499 Including VAT",https://www.evetech.co.za/corsair-k95-platinum-xt-mechanical-keyboard-cherry-mx-speed/best-deal/8076.aspx
Corsair Strafe MK.2 RGB Gaming Keyboard - Cherry MX Red,"R3,199 Including VAT",https://www.evetech.co.za/corsair-strafe-mk2-rgb-gaming-keyboard-cherry-mx-red/best-deal/4124.aspx
Corsair Strafe MK.2 RGB Gaming Keyboard - Cherry MX Silent,"R3,399 Including VAT",https://www.evetech.co.za/corsair-strafe-mk2-rgb-gaming-keyboard-cherry-mx-silent/best-deal/4125.aspx
Cougar Core Ex Hybrid Mechanical Gaming Keyboard,"R1,099 Including VAT",https://www.evetech.co.za/cougar-core-ex-hybrid-mechanical-gaming-keyboard/best-deal/4976.aspx
Cougar Deathfire EX Gaming Hybrid Keyboard And Mouse Combo,"R1,299 Including VAT",https://www.evetech.co.za/cougar-deathfire-ex-keyboard-and-mouse-combo/best-deal/3192.aspx
Cougar PURI RGB Mechanical Gaming Keyboard - Red Switch,"R1,799 Including VAT",https://www.evetech.co.za/cougar-puri-rgb-mechanical-gaming-keyboard-red-switch/best-deal/7598.aspx
Cougar PURI TKL RGB Mechanical Keyboard - Red Switch,"R1,599 Including VAT",https://www.evetech.co.za/cougar-puri-tkl-rgb-mechanical-keyboard-red-switch/best-deal/8627.aspx
Gamdias Ares M1 Gaming Combo,R449 Including VAT,https://www.evetech.co.za/gamdias-ares-m1-gaming-combo/best-deal/6682.aspx
Gamdias Ares M1 Gaming Combo - Black,R449 Including VAT,https://www.evetech.co.za/gamdias-ares-m1-gaming-combo-black/best-deal/9302.aspx
Gamdias Ares P2 RGB 3 in 1 Gaming Combo,R599 Including VAT,https://www.evetech.co.za/gamdias-ares-p2-rgb-3-in-1-gaming-combo/best-deal/9426.aspx
Gamdias Hermes E1A 3 in 1 Gaming Combo,R649 Including VAT,https://www.evetech.co.za/gamdias-hermes-e1a-3-in-1-gaming-combo/best-deal/5740.aspx
Gamdias Hermes E1B 4-in-1 Gaming Combo,R699 Including VAT,https://www.evetech.co.za/gamdias-hermes-e1b-4-in-1-gaming-combo/best-deal/8838.aspx
Gamdias Hermes M3 RGB Mechanical Keyboard - LP Blue Switches,R849 Including VAT,https://www.evetech.co.za/gamdias-hermes-m3-rgb-low-profile-mechanical-keyboard-blue-switches/best-deal/4837.aspx
Gamdias Hermes M3 RGB Mechanical Keyboard - LP Brown Switches,R849 Including VAT,https://www.evetech.co.za/gamdias-hermes-m3-rgb-low-profile-mechanical-keyboard-brown-switches/best-deal/4838.aspx
Gamdias Hermes M5 Mechanical Keyboard - Blue Switches,R999 Including VAT,https://www.evetech.co.za/gamdias-hermes-m5-mechanical-keyboard-blue-switches/best-deal/8308.aspx
Gamdias Hermes P1A RGB Mechanical Keyboard - Blue Switches,R999 Including VAT,https://www.evetech.co.za/gamdias-hermes-p1a-rgb-keyboard-blue-switches/best-deal/6681.aspx
Gamdias Hermes P1B RGB 3 in 1 Gaming Combo,R899 Including VAT,https://www.evetech.co.za/gamdias-hermes-p1b-rgb-3-in-1-gaming-combo/best-deal/8309.aspx
Gamdias Hermes P2 RGB Mechanical Keyboard - Blue Optical Switches,R699 Including VAT,https://www.evetech.co.za/gamdias-hermes-p2-rgb-opto-mechanical-keyboard-blue-optical-switches/best-deal/4844.aspx
Gamdias Hermes P2A RGB Optical Mechanical Keyboard,R699 Including VAT,https://www.evetech.co.za/gamdias-hermes-p2a-rgb-optical-mechanical-gaming-keyboard/best-deal/9437.aspx
Gamdias Hermes P3 RGB Mechanical Keyboard - LP Blue Switches,R999 Including VAT,https://www.evetech.co.za/gamdias-hermes-p3-rgb-mechanical-keyboard-lp-blue-switches/best-deal/4834.aspx
Gamdias Hermes P3 RGB Mechanical Keyboard - LP Brown Switches,R999 Including VAT,https://www.evetech.co.za/gamdias-hermes-p3-rgb-mechanical-keyboard-lp-brown-switches/best-deal/4836.aspx
Gamdias Poseidon M1 3-in-1 Gaming Combo,R649 Including VAT,https://www.evetech.co.za/gamdias-poseidon-m1-3-in-1-gaming-combo/best-deal/4847.aspx
Gamdias Poseidon M2 4 in 1 Gaming Combo,R699 Including VAT,https://www.evetech.co.za/gamdias-poseidon-m2-4-in-1-gaming-combo/best-deal/8310.aspx
Glorious 104 Keys ABS Mechanical Keyboard Keycaps - White,R499 Including VAT,https://www.evetech.co.za/glorious-104-keys-abs-mechanical-keyboard-keycaps-white/best-deal/9324.aspx
Glorious Aura 104 Keys PBT Mechanical Keycaps - Black,R499 Including VAT,https://www.evetech.co.za/glorious-aura-104-keys-pbt-mechanical-keycaps-black/best-deal/9325.aspx
Glorious GMMK Modular Mechanical Gaming Keyboard,"R1,499 Including VAT",https://www.evetech.co.za/glorious-gmmk-modular-mechanical-gaming-keyboard/best-deal/6693.aspx
Glorious Gateron BLUE Mechanical Keyboard Switches,R599 Including VAT,https://www.evetech.co.za/glorious-gateron-blue-mechanical-keyboard-switches/best-deal/6691.aspx
Glorious Gateron BROWN Mechanical Keyboard Switches,R599 Including VAT,https://www.evetech.co.za/glorious-gateron-brown-mechanical-keyboard-switches/best-deal/6692.aspx
Glorious Gateron Red Mechanical Keyboard Switches,R599 Including VAT,https://www.evetech.co.za/glorious-gateron-red-mechanical-keyboard-switches/best-deal/6690.aspx
Glorious Mechanical Keyboard Keycaps - Black,R499 Including VAT,https://www.evetech.co.za/glorious-mechanical-keyboard-keycaps-black/best-deal/6689.aspx
