"AOC 20E1H 19.5"" HD Monitor","R1,749 Including VAT",https://www.evetech.co.za/aoc-20e1h-19-5-hd-monitor/best-deal/5789.aspx
"AOC 24G2 24"" 144Hz Gaming Monitor","R4,799 Including VAT",https://www.evetech.co.za/aoc-24g2-144hz-gaming-monitor/best-deal/7610.aspx
"AOC 27G2 27"" 144Hz Gaming Monitor","R6,499 Including VAT",https://www.evetech.co.za/aoc-27g2-144hz-gaming-monitor/best-deal/7673.aspx
"AOC AG322QC4 31.5"" HDR 144Hz Gaming Monitor","R9,499 Including VAT",https://www.evetech.co.za/aoc-ag322qc4-hdr-144hz-gaming-monitor/best-deal/7622.aspx
"AOC CQ27G2 27"" 144Hz Gaming Monitor","R7,999 Including VAT",https://www.evetech.co.za/aoc-cq27g2-144hz-gaming-monitor/best-deal/7983.aspx
"AOC CQ32G2E 31.5"" 144Hz Gaming Monitor","R8,799 Including VAT",https://www.evetech.co.za/aoc-cq32g2e-144hz-gaming-monitor/best-deal/7987.aspx
"AOC CU34G2X 34"" 144Hz Gaming Monitor","R14,799 Including VAT",https://www.evetech.co.za/aoc-cu34g2x-144hz-gaming-monitor/best-deal/8344.aspx
"AOC E1659FWU 15.6"" HD Monitor","R1,499 Including VAT",https://www.evetech.co.za/aoc-e1659fwu-hd-monitor/best-deal/5807.aspx
AOC E970SWN HD LED Monitor,"R1,299 Including VAT",https://www.evetech.co.za/aoc-e970swn-hd-led-monitor/best-deal/5811.aspx
"ASUS Designo MZ27AQ 27"" WQHD IPS Monitor","R8,999 Including VAT",https://www.evetech.co.za/asus-designo-mz27aq-wqhd-ips-monitor/best-deal/3850.aspx
"ASUS ProArt PA24AC 24"" IPS Monitor","R9,999 Including VAT",https://www.evetech.co.za/asus-proart-pa24ac-ips-monitor/best-deal/7075.aspx
"Acer ED270RP 27"" 165Hz Gaming Monitor","R5,199 Including VAT",https://www.evetech.co.za/acer-ed270rp-165hz-gaming-monitor/best-deal/8373.aspx
"Acer ED320QRP 32"" 165Hz Gaming Monitor","R5,999 Including VAT",https://www.evetech.co.za/acer-ed320qrp-165hz-gaming-monitor/best-deal/8377.aspx
"Acer Nitro VG0 VG240YS 24"" 165Hz Gaming Monitor","R4,999 Including VAT",https://www.evetech.co.za/acer-nitro-vg0-vg240ys-165hz-gaming-monitor/best-deal/8378.aspx
"Acer Predator XB273GX 27"" 240Hz Monitor","R9,999 Including VAT",https://www.evetech.co.za/acer-predator-xb3-xb273gx-240hz-gaming-monitor/best-deal/8375.aspx
"Acer Predator XB3 XB253QGP 25"" 144Hz Gaming Monitor","R7,499 Including VAT",https://www.evetech.co.za/acer-predator-xb3-xb253qgp-144hz-gaming-monitor/best-deal/8376.aspx
"Acer VG270S 27"" 165Hz IPS Gaming Monitor","R6,499 Including VAT",https://www.evetech.co.za/acer-vg270s-165hz-ips-gaming-monitor/best-deal/8374.aspx
"Alienware AW2521HF 25"" 240Hz Gaming Monitor","R8,699 Including VAT",https://www.evetech.co.za/alienware-aw2521hf-240hz-gaming-monitor/best-deal/8605.aspx
"Alienware AW3420DW 34"" 120Hz Gaming Monitor","R22,999 Including VAT",https://www.evetech.co.za/alienware-aw3420dw-120hz-gaming-monitor/best-deal/8612.aspx
"DELL S2419HGF 24"" 144Hz Gaming Monitor","R4,199 Including VAT",https://www.evetech.co.za/dell-s2419hgf-gaming-monitor/best-deal/4674.aspx
"DELL SE2416H 24"" FHD IPS Monitor","R1,899 Including VAT",https://www.evetech.co.za/dell-se2416h-fhd-ips-monitor/best-deal/2547.aspx
"DELL SE2419HR 24"" FHD IPS Monitor","R1,999 Including VAT",https://www.evetech.co.za/dell-se2419hr-ips-monitor/best-deal/7988.aspx
"DELL SE2719HR 27"" FreeSync Monitor","R2,999 Including VAT",https://www.evetech.co.za/dell-se2719hr-freesync-monitor/best-deal/7623.aspx
"DELL U3219Q 32"" UHD 4K IPS Monitor","R12,999 Including VAT",https://www.evetech.co.za/dell-u3219q-uhd-4k-monitor/best-deal/6006.aspx
"Dell P4317Q 43"" Professional Monitor","R12,999 Including VAT",https://www.evetech.co.za/dell-p4317q-4k-ips-monitor/best-deal/3196.aspx
"Dell SE2219H 22"" FHD IPS Monitor","R1,799 Including VAT",https://www.evetech.co.za/dell-se2219h-ips-monitor/best-deal/6010.aspx
"LG 24"" LGE24GL600F 144Hz Gaming Monitor","R3,799 Including VAT",https://www.evetech.co.za/lg-24-lge24gl600f-fhd-ultragear-gaming-monitor/best-deal/8173.aspx
"LG 27GL650F-B 27"" 144Hz Gaming Monitor","R6,799 Including VAT",https://www.evetech.co.za/lg-27gl650f-b-144hz-gaming-monitor/best-deal/7615.aspx
"LG 32GK650F 32"" QHD 144Hz Gaming Monitor","R8,999 Including VAT",https://www.evetech.co.za/lg-32gk650f-144hz-gaming-monitor/best-deal/5331.aspx
"LG 34WK650-W 34"" UltraWide IPS HDR Monitor","R6,499 Including VAT",https://www.evetech.co.za/lg-34wk650-ultrawide-ips-hdr-monitor/best-deal/4307.aspx
"Lenovo D22-17 21.5"" FHD Monitor","R1,499 Including VAT",https://www.evetech.co.za/lenovo-d22-17-fhd-monitor/best-deal/8592.aspx
"Lenovo Legion Y27gq-20 27"" 165Hz Monitor","R10,599 Including VAT",https://www.evetech.co.za/lenovo-legion-y27gq-165hz-monitor/best-deal/6948.aspx
"Lenovo Legion Y44w 43.4"" 144Hz Curved Monitor","R22,999 Including VAT",https://www.evetech.co.za/lenovo-legion-y44w-144hz-curved-monitor/best-deal/6638.aspx
"MSI Optix MAG341CQ 34"" 100Hz Curved Gaming Monitor","R14,599 Including VAT",https://www.evetech.co.za/msi-optix-mag341cq-100hz-curved-gaming-monitor/best-deal/7727.aspx
"Samsung C24RG50 24"" 144Hz Curved Gaming Monitor","R3,999 Including VAT",https://www.evetech.co.za/samsung-c24rg50-144hz-curved-gaming-monitor/best-deal/6281.aspx
"Samsung C43J890 43"" 120Hz Curved Gaming Monitor","R19,499 Including VAT",https://www.evetech.co.za/samsung-c43j890-120hz-curved-gaming-monitor/best-deal/6282.aspx
"Samsung CJG50 32"" WQHD 144Hz Curved Gaming Monitor","R7,999 Including VAT",https://www.evetech.co.za/samsung-cjg50-144hz-curved-monitor/best-deal/5978.aspx
"Samsung CRG50 27"" 240Hz Curved Gaming Monitor","R8,399 Including VAT",https://www.evetech.co.za/samsung-crg50-240hz-curved-gaming-monitor/best-deal/6764.aspx
"Samsung S27R750QE 27"" 144Hz Gaming Monitor","R7,299 Including VAT",https://www.evetech.co.za/samsung-s27r750qe-144hz-gaming-monitor/best-deal/6284.aspx
"Samsung S32R750UE 32"" 4K Space Monitor","R8,499 Including VAT",https://www.evetech.co.za/samsung-s32r750ue-4k-space-monitor/best-deal/6285.aspx
"VP2458 24"" 100% sRGB Professional Monitor","R4,999 Including VAT",https://www.evetech.co.za/viewsonic-vp2458-srgb-professional-monitor/best-deal/6781.aspx
"VP2768 27"" 100% sRGB Professional Monitor","R9,399 Including VAT",https://www.evetech.co.za/viewsonic-vp2768-srgb-professional-monitor/best-deal/6782.aspx
"VP3268-4K 32"" 100% sRGB Professional Monitor","R19,999 Including VAT",https://www.evetech.co.za/viewsonic-vp3268-4k-srgb-professional-monitor/best-deal/6784.aspx
"VP3881 38"" 100% sRGB Professional Monitor","R26,999 Including VAT",https://www.evetech.co.za/viewsonic-vp3881-srgb-professional-monitor/best-deal/6785.aspx
"ViewSonic VG2455 24"" IPS Monitor","R4,999 Including VAT",https://www.evetech.co.za/viewsonic-vg2455/best-deal/8843.aspx
"ViewSonic VP2785-4K 27"" 4K Monitor","R19,999 Including VAT",https://www.evetech.co.za/viewsonic-vp2785-4k/best-deal/8846.aspx
ViewSonic VX2458 144hz Gaming Monitor,"R4,299 Including VAT",https://www.evetech.co.za/viewsonic-vx2458-144hz-gaming-monitor/best-deal/5964.aspx
ViewSonic VX2758 144hz Gaming Monitor,"R5,499 Including VAT",https://www.evetech.co.za/viewsonic-vx2758-144hz-gaming-monitor/best-deal/5967.aspx
ViewSonic VX2758-P-MHD 144hz Gaming Monitor,"R5,699 Including VAT",https://www.evetech.co.za/viewsonic-vx2758-p-mhd-144hz-gaming-monitor/best-deal/6807.aspx
"ViewSonic VX3258-2KPC-MHD 32"" 144Hz Gaming Monitor","R8,499 Including VAT",https://www.evetech.co.za/viewsonic-vx3258-2kpc-mhd-144hz-gaming-monitor/best-deal/9360.aspx
"ViewSonic VX3258-PC-MHD 32"" 165Hz Curved Monitor","R7,999 Including VAT",https://www.evetech.co.za/viewsonic-vx3258-pc-mhd/best-deal/8847.aspx
"ViewSonic VX3276 32"" WQHD Gaming Monitor","R6,599 Including VAT",https://www.evetech.co.za/viewsonic-vx3276-wqhd-gaming-monitor/best-deal/5968.aspx
1.8m DisplayPort to DisplayPort Cable,"R4,199.00",Save: R 100!,https://www.wootware.co.za/displayport-to-displayport-cable-1-8m.html
"AOC 24G2 24"" Full HD (1920x1080) 144Hz 4ms IPS FreeSync Desktop Gaming Monitor","R4,299.00",Save: R 600!,https://www.wootware.co.za/aoc-24g2-24-full-hd-1920x1080-144hz-4ms-ips-freesync-desktop-gaming-monitor.html
"AOC CQ27G2 27"" WQHD (2560x1440) 144Hz 1ms VA 1500R Curved FreeSync HDR Gaming Desktop Monitor","R3,899.00","Save: R 1,000!",https://www.wootware.co.za/aoc-cq27g2-27-wqhd-2560x1440-144hz-1ms-va-1500r-curved-freesync-hdr-gaming-desktop-monitor.html
"AOC CQ32G2E 31.5"" Quad HD (2560x1440) 144Hz VA 1500R Curved FreeSync Desktop Gaming Monitor","R9,399.00","Save: R 1,500!",https://www.wootware.co.za/aoc-cq32g2e-31-5-quad-hd-2560x1440-144hz-va-1500r-curved-freesync-desktop-gaming-monitor.html
"AOC CU34G2X 34"" UWQHD (3440x1440) 21:9 144Hz 1ms VA Curved Gaming Desktop Monitor","R14,599.00","Save: R 2,700!",https://www.wootware.co.za/aoc-cu34g2x-34-uwqhd-3440x1440-21-9-144hz-1ms-va-curved-gaming-desktop-monitor.html
"Alienware AW2720HF 27"" Full HD(1920x1080) 240Hz 1ms IPS FreeSync Gaming Desktop Monitor","R7,999.00","Save: R 1,500!",https://www.wootware.co.za/alienware-aw2720hf-27-full-hd-1920x1080-240hz-1ms-ips-freesync-gaming-desktop-monitor.html
"Asus VG249Q TUF Gaming 23.8"" Full HD (1920x1080) 144Hz 1ms IPS FreeSync Gaming Desktop Monitor","R5,499.00",Save: R 800!,https://www.wootware.co.za/asus-vg249q-tuf-gaming-23-8-full-hd-1920x1080-144hz-1ms-ips-freesync-gaming-desktop-monitor.html
"Asus VG278QR 27"" Full HD (1920x1080) 165Hz 0.5ms TN G-SYNC Compatible Gaming Desktop Monitor","R6,199.00","Save: R 1,200!",https://www.wootware.co.za/asus-vg278qr-27-full-hd-1920x1080-165hz-0-5ms-tn-g-sync-compatible-gaming-desktop-monitor.html
"Dell P2419H 23.8"" Full HD (1920x1080) 60Hz 8ms IPS LED Backlit Monitor","R5,499.00","Save: R 1,000!",https://www.wootware.co.za/dell-p2419h-23-8-full-hd-1920x1080-60hz-8ms-ips-led-backlit-monitor.html
"Dell S3220DGF 32"" WQHD (2560x1440) 165Hz 4ms VA FreeSync 2 Curved Gaming Desktop Monitor","R3,099.00","Save: R 4,000!",https://www.wootware.co.za/dell-s3220dgf-32-wqhd-2560x1440-165hz-4ms-va-freesync-2-curved-gaming-desktop-monitor.html
"Dell SE2216H 22"" Full HD (1920x1080) 12ms Widescreen LED Backlight Desktop Monitor","R8,999.00",Save: R 500!,https://www.wootware.co.za/dell-se2216h-22-full-hd-1920x1080-12ms-widescreen-led-backlight-desktop-monitor.html
"Dell SE2417HGX 24"" Full HD(1920x1080) 75Hz 1ms TN FreeSync Desktop Monitor","R6,299.00",Save: R 700!,https://www.wootware.co.za/dell-se2417hgx-24-full-hd-1920x1080-75hz-1ms-tn-freesync-desktop-monitor.html
"Dell SE2419HR 24"" Full HD (1920x1080) 75Hz 5ms IPS AMD FreeSync Desktop Monitor","R3,099.00","Save: R 1,100!",https://www.wootware.co.za/dell-se2419hr-24-full-hd-1920x1080-75hz-5ms-ips-amd-freesync-desktop-monitor.html
"Dell SE2719HR 27"" Full HD(1920x1080) 75Hz 4ms IPS AMD FreeSync Desktop Monitor","R7,999.00","Save: R 1,200!",https://www.wootware.co.za/dell-se2719hr-27-full-hd-1920x1080-75hz-4ms-ips-amd-freesync-desktop-monitor.html
"Dell U2719D 27"" QHD (2560x1440) 60Hz 8ms 16:9 IPS Desktop Monitor","R13,299.00","Save: R 1,800!",https://www.wootware.co.za/dell-u2719d-27-qhd-2560x1440-60hz-8ms-16-9-ips-desktop-monitor.html
"Dell U2720Q 27"" 4K UHD (3840x2160) 60Hz 8ms IPS USB-C VESA DisplayHDR 400 Desktop Monitor","R2,899.00","Save: R 1,300!",https://www.wootware.co.za/dell-u2720q-27-4k-uhd-3840x2160-60hz-8ms-ips-usb-c-vesa-displayhdr-400-desktop-monitor.html
"LG 24GL600F-B 24"" Full HD (1920x1080) 144Hz 1ms TN FreeSync Gaming Desktop Monitor","R8,999.00",Save: R 900!,https://www.wootware.co.za/lg-24gl600f-b-24-full-hd-1920x1080-144hz-1ms-tn-freesync-gaming-desktop-monitor.html
"LG 24GM79G-B 24"" 144Hz 1ms Anti-Glare Full HD (1920x1080) Freesync Gaming Desktop Monitor","R12,999.00",Save: R 800!,https://www.wootware.co.za/lg-24gm79g-b-24-144hz-1ms-anti-glare-full-hd-1920x1080-freesync-gaming-desktop-monitor.html
"LG 27GL650F-B UltraGear 27"" Full HD (1920x1080) 144Hz 1ms IPS FreeSync Gaming Monitor","R4,899.00","Save: R 3,200!",https://www.wootware.co.za/lg-27gl650f-b-ultragear-27-full-hd-1920x1080-144hz-1ms-ips-freesync-gaming-monitor.html
"LG 27UL500-W 27"" UHD 4K (3840x2160) 60Hz 5ms IPS AMD Radeon FreeSync HDR10 Desktop Monitor","R1,999.00","Save: R 2,500!",https://www.wootware.co.za/lg-27ul500-w-27-uhd-4k-3840x2160-60hz-5ms-ips-amd-radeon-freesync-hdr10-desktop-monitor.html
"Samsung LC24RG50FQUXEN CRG50 24"" Full HD (1920x1080) 144Hz 4ms VA FreeSync Curved Gaming Desktop Monitor","R5,499.00","Save: R 1,300!",https://www.wootware.co.za/samsung-lc24rg50fquxen-crg50-24-full-hd-1920x1080-144hz-4ms-va-freesync-curved-gaming-desktop-monitor.html
"Samsung LC27JG50QQ 27"" QHD (2560x1440) 144Hz 4ms 16:9 VA Curved Gaming Desktop Monitor","R4,999.00",Save: R 700!,https://www.wootware.co.za/samsung-lc27jg50qquxen-27-qhd-2560x1440-144hz-4ms-16-9-va-curved-gaming-desktop-monitor.html
"[OPENBOX] AOC CQ32G2E 31.5"" Quad HD (2560x1440) 144Hz VA 1500R Curved FreeSync Desktop Gaming Monitor","R1,729.00","Save: R 1,700!",https://www.wootware.co.za/openbox-aoc-cq32g2e-31-5-quad-hd-2560x1440-144hz-va-1500r-curved-freesync-desktop-gaming-monitor.html
"[OPENBOX] Dell U2719D 27"" QHD (2560x1440) 60Hz 8ms 16:9 IPS Desktop Monitor","R2,229.00","Save: R 2,000!",https://www.wootware.co.za/openbox-dell-u2719d-27-qhd-2560x1440-60hz-8ms-16-9-ips-desktop-monitor.html
